    706    170   3  0.410000     1.956966400   -25.528152466   -16.427556992
    707    170   3  0.410000     2.097204208   -24.047235489   -16.932229996
    708    170   4 -0.820000     1.890407562   -24.601596832   -16.169637680
    709    171   3  0.410000    -3.043033600   -25.528152466   -16.427556992
    710    171   3  0.410000    -2.902795792   -24.047235489   -16.932229996
    711    171   4 -0.820000    -3.109592438   -24.601596832   -16.169637680
    712    172   3  0.410000    -8.043033600   -25.528152466   -16.427556992
    713    172   3  0.410000    -7.902795792   -24.047235489   -16.932229996
    714    172   4 -0.820000    -8.109592438   -24.601596832   -16.169637680
    715    173   3  0.410000   -13.043033600   -25.528152466   -16.427556992
    716    173   3  0.410000   -12.902795792   -24.047235489   -16.932229996
    717    173   4 -0.820000   -13.109592438   -24.601596832   -16.169637680
    718    174   3  0.410000   -18.043033600   -25.528152466   -16.427556992
    719    174   3  0.410000   -17.902795792   -24.047235489   -16.932229996
    720    174   4 -0.820000   -18.109592438   -24.601596832   -16.169637680
    721    175   3  0.410000   -23.043033600   -25.528152466   -16.427556992
    722    175   3  0.410000   -22.902795792   -24.047235489   -16.932229996
    723    175   4 -0.820000   -23.109592438   -24.601596832   -16.169637680
    724    176   3  0.410000    21.956966400   -25.528152466   -16.427556992
    725    176   3  0.410000    22.097204208   -24.047235489   -16.932229996
    726    176   4 -0.820000    21.890407562   -24.601596832   -16.169637680
    727    177   3  0.410000    26.956966400   -25.528152466   -16.427556992
    728    177   3  0.410000    27.097204208   -24.047235489   -16.932229996
    729    177   4 -0.820000    26.890407562   -24.601596832   -16.169637680
    730    178   3  0.410000    16.956966400   -20.528152466   -16.427556992
    731    178   3  0.410000    17.097204208   -19.047235489   -16.932229996
    732    178   4 -0.820000    16.890407562   -19.601596832   -16.169637680
    733    179   3  0.410000    11.956966400   -20.528152466   -16.427556992
    734    179   3  0.410000    12.097204208   -19.047235489   -16.932229996
    735    179   4 -0.820000    11.890407562   -19.601596832   -16.169637680
    736    180   3  0.410000     6.956966400   -20.528152466   -16.427556992
    737    180   3  0.410000     7.097204208   -19.047235489   -16.932229996
    738    180   4 -0.820000     6.890407562   -19.601596832   -16.169637680
    739    181   3  0.410000     1.956966400   -20.528152466   -16.427556992
    740    181   3  0.410000     2.097204208   -19.047235489   -16.932229996
    741    181   4 -0.820000     1.890407562   -19.601596832   -16.169637680
    742    182   3  0.410000    -3.043033600   -20.528152466   -16.427556992
    743    182   3  0.410000    -2.902795792   -19.047235489   -16.932229996
    744    182   4 -0.820000    -3.109592438   -19.601596832   -16.169637680
    745    183   3  0.410000    -8.043033600   -20.528152466   -16.427556992
    746    183   3  0.410000    -7.902795792   -19.047235489   -16.932229996
    747    183   4 -0.820000    -8.109592438   -19.601596832   -16.169637680
    748    184   3  0.410000   -13.043033600   -20.528152466   -16.427556992
    749    184   3  0.410000   -12.902795792   -19.047235489   -16.932229996
    750    184   4 -0.820000   -13.109592438   -19.601596832   -16.169637680
    751    185   3  0.410000   -18.043033600   -20.528152466   -16.427556992
    752    185   3  0.410000   -17.902795792   -19.047235489   -16.932229996
    753    185   4 -0.820000   -18.109592438   -19.601596832   -16.169637680
    754    186   3  0.410000   -23.043033600   -20.528152466   -16.427556992
    755    186   3  0.410000   -22.902795792   -19.047235489   -16.932229996
    756    186   4 -0.820000   -23.109592438   -19.601596832   -16.169637680
    757    187   3  0.410000    21.956966400   -20.528152466   -16.427556992
    758    187   3  0.410000    22.097204208   -19.047235489   -16.932229996
    759    187   4 -0.820000    21.890407562   -19.601596832   -16.169637680
    760    188   3  0.410000    26.956966400   -20.528152466   -16.427556992
    761    188   3  0.410000    27.097204208   -19.047235489   -16.932229996
    762    188   4 -0.820000    26.890407562   -19.601596832   -16.169637680
    763    189   3  0.410000    16.956966400   -15.528152466   -16.427556992
    764    189   3  0.410000    17.097204208   -14.047235489   -16.932229996
    765    189   4 -0.820000    16.890407562   -14.601596832   -16.169637680
    766    190   3  0.410000    11.956966400   -15.528152466   -16.427556992
    767    190   3  0.410000    12.097204208   -14.047235489   -16.932229996
    768    190   4 -0.820000    11.890407562   -14.601596832   -16.169637680
    769    191   3  0.410000     6.956966400   -15.528152466   -16.427556992
    770    191   3  0.410000     7.097204208   -14.047235489   -16.932229996
    771    191   4 -0.820000     6.890407562   -14.601596832   -16.169637680
    772    192   3  0.410000     1.956966400   -15.528152466   -16.427556992
    773    192   3  0.410000     2.097204208   -14.047235489   -16.932229996
    774    192   4 -0.820000     1.890407562   -14.601596832   -16.169637680
    775    193   3  0.410000    -3.043033600   -15.528152466   -16.427556992
    776    193   3  0.410000    -2.902795792   -14.047235489   -16.932229996
    777    193   4 -0.820000    -3.109592438   -14.601596832   -16.169637680
    778    194   3  0.410000    -8.043033600   -15.528152466   -16.427556992
    779    194   3  0.410000    -7.902795792   -14.047235489   -16.932229996
    780    194   4 -0.820000    -8.109592438   -14.601596832   -16.169637680
    781    195   3  0.410000   -13.043033600   -15.528152466   -16.427556992
    782    195   3  0.410000   -12.902795792   -14.047235489   -16.932229996
    783    195   4 -0.820000   -13.109592438   -14.601596832   -16.169637680
    784    196   3  0.410000   -18.043033600   -15.528152466   -16.427556992
    785    196   3  0.410000   -17.902795792   -14.047235489   -16.932229996
    786    196   4 -0.820000   -18.109592438   -14.601596832   -16.169637680
    787    197   3  0.410000   -23.043033600   -15.528152466   -16.427556992
    788    197   3  0.410000   -22.902795792   -14.047235489   -16.932229996
    789    197   4 -0.820000   -23.109592438   -14.601596832   -16.169637680
    790    198   3  0.410000    21.956966400   -15.528152466   -16.427556992
    791    198   3  0.410000    22.097204208   -14.047235489   -16.932229996
    792    198   4 -0.820000    21.890407562   -14.601596832   -16.169637680
    793    199   3  0.410000    26.956966400   -15.528152466   -16.427556992
    794    199   3  0.410000    27.097204208   -14.047235489   -16.932229996
    795    199   4 -0.820000    26.890407562   -14.601596832   -16.169637680
    796    200   3  0.410000    16.956966400   -10.528152466   -16.427556992
    797    200   3  0.410000    17.097204208    -9.047235489   -16.932229996
    798    200   4 -0.820000    16.890407562    -9.601596832   -16.169637680
    799    201   3  0.410000    11.956966400   -10.528152466   -16.427556992
    800    201   3  0.410000    12.097204208    -9.047235489   -16.932229996
    801    201   4 -0.820000    11.890407562    -9.601596832   -16.169637680
    802    202   3  0.410000     6.956966400   -10.528152466   -16.427556992
    803    202   3  0.410000     7.097204208    -9.047235489   -16.932229996
    804    202   4 -0.820000     6.890407562    -9.601596832   -16.169637680
    805    203   3  0.410000     1.956966400   -10.528152466   -16.427556992
    806    203   3  0.410000     2.097204208    -9.047235489   -16.932229996
    807    203   4 -0.820000     1.890407562    -9.601596832   -16.169637680
    808    204   3  0.410000    -3.043033600   -10.528152466   -16.427556992
    809    204   3  0.410000    -2.902795792    -9.047235489   -16.932229996
    810    204   4 -0.820000    -3.109592438    -9.601596832   -16.169637680
    811    205   3  0.410000    -8.043033600   -10.528152466   -16.427556992
    812    205   3  0.410000    -7.902795792    -9.047235489   -16.932229996
    813    205   4 -0.820000    -8.109592438    -9.601596832   -16.169637680
    814    206   3  0.410000   -13.043033600   -10.528152466   -16.427556992
    815    206   3  0.410000   -12.902795792    -9.047235489   -16.932229996
    816    206   4 -0.820000   -13.109592438    -9.601596832   -16.169637680
    817    207   3  0.410000   -18.043033600   -10.528152466   -16.427556992
    818    207   3  0.410000   -17.902795792    -9.047235489   -16.932229996
    819    207   4 -0.820000   -18.109592438    -9.601596832   -16.169637680
    820    208   3  0.410000   -23.043033600   -10.528152466   -16.427556992
    821    208   3  0.410000   -22.902795792    -9.047235489   -16.932229996
    822    208   4 -0.820000   -23.109592438    -9.601596832   -16.169637680
    823    209   3  0.410000    21.956966400   -10.528152466   -16.427556992
    824    209   3  0.410000    22.097204208    -9.047235489   -16.932229996
    825    209   4 -0.820000    21.890407562    -9.601596832   -16.169637680
    826    210   3  0.410000    26.956966400   -10.528152466   -16.427556992
    827    210   3  0.410000    27.097204208    -9.047235489   -16.932229996
    828    210   4 -0.820000    26.890407562    -9.601596832   -16.169637680
    829    211   3  0.410000    16.956966400   -25.528152466   -11.427556992
    830    211   3  0.410000    17.097204208   -24.047235489   -11.932229996
    831    211   4 -0.820000    16.890407562   -24.601596832   -11.169637680
    832    212   3  0.410000    11.956966400   -25.528152466   -11.427556992
    833    212   3  0.410000    12.097204208   -24.047235489   -11.932229996
    834    212   4 -0.820000    11.890407562   -24.601596832   -11.169637680
    835    213   3  0.410000     6.956966400   -25.528152466   -11.427556992
    836    213   3  0.410000     7.097204208   -24.047235489   -11.932229996
    837    213   4 -0.820000     6.890407562   -24.601596832   -11.169637680
    838    214   3  0.410000     1.956966400   -25.528152466   -11.427556992
    839    214   3  0.410000     2.097204208   -24.047235489   -11.932229996
    840    214   4 -0.820000     1.890407562   -24.601596832   -11.169637680
    841    215   3  0.410000    -3.043033600   -25.528152466   -11.427556992
    842    215   3  0.410000    -2.902795792   -24.047235489   -11.932229996
    843    215   4 -0.820000    -3.109592438   -24.601596832   -11.169637680
    844    216   3  0.410000    -8.043033600   -25.528152466   -11.427556992
    845    216   3  0.410000    -7.902795792   -24.047235489   -11.932229996
    846    216   4 -0.820000    -8.109592438   -24.601596832   -11.169637680
    847    217   3  0.410000   -13.043033600   -25.528152466   -11.427556992
    848    217   3  0.410000   -12.902795792   -24.047235489   -11.932229996
    849    217   4 -0.820000   -13.109592438   -24.601596832   -11.169637680
    850    218   3  0.410000   -18.043033600   -25.528152466   -11.427556992
    851    218   3  0.410000   -17.902795792   -24.047235489   -11.932229996
    852    218   4 -0.820000   -18.109592438   -24.601596832   -11.169637680
    853    219   3  0.410000   -23.043033600   -25.528152466   -11.427556992
    854    219   3  0.410000   -22.902795792   -24.047235489   -11.932229996
    855    219   4 -0.820000   -23.109592438   -24.601596832   -11.169637680
    856    220   3  0.410000    21.956966400   -25.528152466   -11.427556992
    857    220   3  0.410000    22.097204208   -24.047235489   -11.932229996
    858    220   4 -0.820000    21.890407562   -24.601596832   -11.169637680
    859    221   3  0.410000    26.956966400   -25.528152466   -11.427556992
    860    221   3  0.410000    27.097204208   -24.047235489   -11.932229996
    861    221   4 -0.820000    26.890407562   -24.601596832   -11.169637680
    862    222   3  0.410000    16.956966400   -20.528152466   -11.427556992
    863    222   3  0.410000    17.097204208   -19.047235489   -11.932229996
    864    222   4 -0.820000    16.890407562   -19.601596832   -11.169637680
    865    223   3  0.410000    11.956966400   -20.528152466   -11.427556992
    866    223   3  0.410000    12.097204208   -19.047235489   -11.932229996
    867    223   4 -0.820000    11.890407562   -19.601596832   -11.169637680
    868    224   3  0.410000     6.956966400   -20.528152466   -11.427556992
    869    224   3  0.410000     7.097204208   -19.047235489   -11.932229996
    870    224   4 -0.820000     6.890407562   -19.601596832   -11.169637680
    871    225   3  0.410000     1.956966400   -20.528152466   -11.427556992
    872    225   3  0.410000     2.097204208   -19.047235489   -11.932229996
    873    225   4 -0.820000     1.890407562   -19.601596832   -11.169637680
    874    226   3  0.410000    -3.043033600   -20.528152466   -11.427556992
    875    226   3  0.410000    -2.902795792   -19.047235489   -11.932229996
    876    226   4 -0.820000    -3.109592438   -19.601596832   -11.169637680
    877    227   3  0.410000    -8.043033600   -20.528152466   -11.427556992
    878    227   3  0.410000    -7.902795792   -19.047235489   -11.932229996
    879    227   4 -0.820000    -8.109592438   -19.601596832   -11.169637680
    880    228   3  0.410000   -13.043033600   -20.528152466   -11.427556992
    881    228   3  0.410000   -12.902795792   -19.047235489   -11.932229996
    882    228   4 -0.820000   -13.109592438   -19.601596832   -11.169637680
    883    229   3  0.410000   -18.043033600   -20.528152466   -11.427556992
    884    229   3  0.410000   -17.902795792   -19.047235489   -11.932229996
    885    229   4 -0.820000   -18.109592438   -19.601596832   -11.169637680
    886    230   3  0.410000   -23.043033600   -20.528152466   -11.427556992
    887    230   3  0.410000   -22.902795792   -19.047235489   -11.932229996
    888    230   4 -0.820000   -23.109592438   -19.601596832   -11.169637680
    889    231   3  0.410000    21.956966400   -20.528152466   -11.427556992
    890    231   3  0.410000    22.097204208   -19.047235489   -11.932229996
    891    231   4 -0.820000    21.890407562   -19.601596832   -11.169637680
    892    232   3  0.410000    26.956966400   -20.528152466   -11.427556992
    893    232   3  0.410000    27.097204208   -19.047235489   -11.932229996
    894    232   4 -0.820000    26.890407562   -19.601596832   -11.169637680
    895    233   3  0.410000    16.956966400   -15.528152466   -11.427556992
    896    233   3  0.410000    17.097204208   -14.047235489   -11.932229996
    897    233   4 -0.820000    16.890407562   -14.601596832   -11.169637680
    898    234   3  0.410000    11.956966400   -15.528152466   -11.427556992
    899    234   3  0.410000    12.097204208   -14.047235489   -11.932229996
    900    234   4 -0.820000    11.890407562   -14.601596832   -11.169637680
    901    235   3  0.410000     6.956966400   -15.528152466   -11.427556992
    902    235   3  0.410000     7.097204208   -14.047235489   -11.932229996
    903    235   4 -0.820000     6.890407562   -14.601596832   -11.169637680
    904    236   3  0.410000     1.956966400   -15.528152466   -11.427556992
    905    236   3  0.410000     2.097204208   -14.047235489   -11.932229996
    906    236   4 -0.820000     1.890407562   -14.601596832   -11.169637680
    907    237   3  0.410000    -3.043033600   -15.528152466   -11.427556992
    908    237   3  0.410000    -2.902795792   -14.047235489   -11.932229996
    909    237   4 -0.820000    -3.109592438   -14.601596832   -11.169637680
    910    238   3  0.410000    -8.043033600   -15.528152466   -11.427556992
    911    238   3  0.410000    -7.902795792   -14.047235489   -11.932229996
    912    238   4 -0.820000    -8.109592438   -14.601596832   -11.169637680
    913    239   3  0.410000   -13.043033600   -15.528152466   -11.427556992
    914    239   3  0.410000   -12.902795792   -14.047235489   -11.932229996
    915    239   4 -0.820000   -13.109592438   -14.601596832   -11.169637680
    916    240   3  0.410000   -18.043033600   -15.528152466   -11.427556992
    917    240   3  0.410000   -17.902795792   -14.047235489   -11.932229996
    918    240   4 -0.820000   -18.109592438   -14.601596832   -11.169637680
    919    241   3  0.410000   -23.043033600   -15.528152466   -11.427556992
    920    241   3  0.410000   -22.902795792   -14.047235489   -11.932229996
    921    241   4 -0.820000   -23.109592438   -14.601596832   -11.169637680
    922    242   3  0.410000    21.956966400   -15.528152466   -11.427556992
    923    242   3  0.410000    22.097204208   -14.047235489   -11.932229996
    924    242   4 -0.820000    21.890407562   -14.601596832   -11.169637680
    925    243   3  0.410000    26.956966400   -15.528152466   -11.427556992
    926    243   3  0.410000    27.097204208   -14.047235489   -11.932229996
    927    243   4 -0.820000    26.890407562   -14.601596832   -11.169637680
    928    244   3  0.410000    16.956966400   -10.528152466   -11.427556992
    929    244   3  0.410000    17.097204208    -9.047235489   -11.932229996
    930    244   4 -0.820000    16.890407562    -9.601596832   -11.169637680
    931    245   3  0.410000    11.956966400   -10.528152466   -11.427556992
    932    245   3  0.410000    12.097204208    -9.047235489   -11.932229996
    933    245   4 -0.820000    11.890407562    -9.601596832   -11.169637680
    934    246   3  0.410000     6.956966400   -10.528152466   -11.427556992
    935    246   3  0.410000     7.097204208    -9.047235489   -11.932229996
    936    246   4 -0.820000     6.890407562    -9.601596832   -11.169637680
    937    247   3  0.410000     1.956966400   -10.528152466   -11.427556992
    938    247   3  0.410000     2.097204208    -9.047235489   -11.932229996
    939    247   4 -0.820000     1.890407562    -9.601596832   -11.169637680
    940    248   3  0.410000    -3.043033600   -10.528152466   -11.427556992
    941    248   3  0.410000    -2.902795792    -9.047235489   -11.932229996
    942    248   4 -0.820000    -3.109592438    -9.601596832   -11.169637680
    943    249   3  0.410000    -8.043033600   -10.528152466   -11.427556992
    944    249   3  0.410000    -7.902795792    -9.047235489   -11.932229996
    945    249   4 -0.820000    -8.109592438    -9.601596832   -11.169637680
    946    250   3  0.410000   -13.043033600   -10.528152466   -11.427556992
    947    250   3  0.410000   -12.902795792    -9.047235489   -11.932229996
    948    250   4 -0.820000   -13.109592438    -9.601596832   -11.169637680
    949    251   3  0.410000   -18.043033600   -10.528152466   -11.427556992
    950    251   3  0.410000   -17.902795792    -9.047235489   -11.932229996
    951    251   4 -0.820000   -18.109592438    -9.601596832   -11.169637680
    952    252   3  0.410000   -23.043033600   -10.528152466   -11.427556992
    953    252   3  0.410000   -22.902795792    -9.047235489   -11.932229996
    954    252   4 -0.820000   -23.109592438    -9.601596832   -11.169637680
    955    253   3  0.410000    21.956966400   -10.528152466   -11.427556992
    956    253   3  0.410000    22.097204208    -9.047235489   -11.932229996
    957    253   4 -0.820000    21.890407562    -9.601596832   -11.169637680
    958    254   3  0.410000    26.956966400   -10.528152466   -11.427556992
    959    254   3  0.410000    27.097204208    -9.047235489   -11.932229996
    960    254   4 -0.820000    26.890407562    -9.601596832   -11.169637680
    961    255   3  0.410000    16.956966400   -25.528152466    -6.427556992
    962    255   3  0.410000    17.097204208   -24.047235489    -6.932229996
    963    255   4 -0.820000    16.890407562   -24.601596832    -6.169637680
    964    256   3  0.410000    11.956966400   -25.528152466    -6.427556992
    965    256   3  0.410000    12.097204208   -24.047235489    -6.932229996
    966    256   4 -0.820000    11.890407562   -24.601596832    -6.169637680
    967    257   3  0.410000     6.956966400   -25.528152466    -6.427556992
    968    257   3  0.410000     7.097204208   -24.047235489    -6.932229996
    969    257   4 -0.820000     6.890407562   -24.601596832    -6.169637680
    970    258   3  0.410000     1.956966400   -25.528152466    -6.427556992
    971    258   3  0.410000     2.097204208   -24.047235489    -6.932229996
    972    258   4 -0.820000     1.890407562   -24.601596832    -6.169637680
    973    259   3  0.410000    -3.043033600   -25.528152466    -6.427556992
    974    259   3  0.410000    -2.902795792   -24.047235489    -6.932229996
    975    259   4 -0.820000    -3.109592438   -24.601596832    -6.169637680
    976    260   3  0.410000    -8.043033600   -25.528152466    -6.427556992
    977    260   3  0.410000    -7.902795792   -24.047235489    -6.932229996
    978    260   4 -0.820000    -8.109592438   -24.601596832    -6.169637680
    979    261   3  0.410000   -13.043033600   -25.528152466    -6.427556992
    980    261   3  0.410000   -12.902795792   -24.047235489    -6.932229996
    981    261   4 -0.820000   -13.109592438   -24.601596832    -6.169637680
    982    262   3  0.410000   -18.043033600   -25.528152466    -6.427556992
    983    262   3  0.410000   -17.902795792   -24.047235489    -6.932229996
    984    262   4 -0.820000   -18.109592438   -24.601596832    -6.169637680
    985    263   3  0.410000   -23.043033600   -25.528152466    -6.427556992
    986    263   3  0.410000   -22.902795792   -24.047235489    -6.932229996
    987    263   4 -0.820000   -23.109592438   -24.601596832    -6.169637680
    988    264   3  0.410000    21.956966400   -25.528152466    -6.427556992
    989    264   3  0.410000    22.097204208   -24.047235489    -6.932229996
    990    264   4 -0.820000    21.890407562   -24.601596832    -6.169637680
    991    265   3  0.410000    26.956966400   -25.528152466    -6.427556992
    992    265   3  0.410000    27.097204208   -24.047235489    -6.932229996
    993    265   4 -0.820000    26.890407562   -24.601596832    -6.169637680
    994    266   3  0.410000    16.956966400   -20.528152466    -6.427556992
    995    266   3  0.410000    17.097204208   -19.047235489    -6.932229996
    996    266   4 -0.820000    16.890407562   -19.601596832    -6.169637680
    997    267   3  0.410000    11.956966400   -20.528152466    -6.427556992
    998    267   3  0.410000    12.097204208   -19.047235489    -6.932229996
    999    267   4 -0.820000    11.890407562   -19.601596832    -6.169637680
   1000    268   3  0.410000     6.956966400   -20.528152466    -6.427556992
   1001    268   3  0.410000     7.097204208   -19.047235489    -6.932229996
   1002    268   4 -0.820000     6.890407562   -19.601596832    -6.169637680
   1003    269   3  0.410000     1.956966400   -20.528152466    -6.427556992
   1004    269   3  0.410000     2.097204208   -19.047235489    -6.932229996
   1005    269   4 -0.820000     1.890407562   -19.601596832    -6.169637680
   1006    270   3  0.410000    -3.043033600   -20.528152466    -6.427556992
   1007    270   3  0.410000    -2.902795792   -19.047235489    -6.932229996
   1008    270   4 -0.820000    -3.109592438   -19.601596832    -6.169637680
   1009    271   3  0.410000    -8.043033600   -20.528152466    -6.427556992
   1010    271   3  0.410000    -7.902795792   -19.047235489    -6.932229996
   1011    271   4 -0.820000    -8.109592438   -19.601596832    -6.169637680
   1012    272   3  0.410000   -13.043033600   -20.528152466    -6.427556992
   1013    272   3  0.410000   -12.902795792   -19.047235489    -6.932229996
   1014    272   4 -0.820000   -13.109592438   -19.601596832    -6.169637680
   1015    273   3  0.410000   -18.043033600   -20.528152466    -6.427556992
   1016    273   3  0.410000   -17.902795792   -19.047235489    -6.932229996
   1017    273   4 -0.820000   -18.109592438   -19.601596832    -6.169637680
   1018    274   3  0.410000   -23.043033600   -20.528152466    -6.427556992
   1019    274   3  0.410000   -22.902795792   -19.047235489    -6.932229996
   1020    274   4 -0.820000   -23.109592438   -19.601596832    -6.169637680
   1021    275   3  0.410000    21.956966400   -20.528152466    -6.427556992
   1022    275   3  0.410000    22.097204208   -19.047235489    -6.932229996
   1023    275   4 -0.820000    21.890407562   -19.601596832    -6.169637680
   1024    276   3  0.410000    26.956966400   -20.528152466    -6.427556992
   1025    276   3  0.410000    27.097204208   -19.047235489    -6.932229996
   1026    276   4 -0.820000    26.890407562   -19.601596832    -6.169637680
   1027    277   3  0.410000    16.956966400   -15.528152466    -6.427556992
   1028    277   3  0.410000    17.097204208   -14.047235489    -6.932229996
   1029    277   4 -0.820000    16.890407562   -14.601596832    -6.169637680
   1030    278   3  0.410000    11.956966400   -15.528152466    -6.427556992
   1031    278   3  0.410000    12.097204208   -14.047235489    -6.932229996
   1032    278   4 -0.820000    11.890407562   -14.601596832    -6.169637680
   1033    279   3  0.410000     6.956966400   -15.528152466    -6.427556992
   1034    279   3  0.410000     7.097204208   -14.047235489    -6.932229996
   1035    279   4 -0.820000     6.890407562   -14.601596832    -6.169637680
   1036    280   3  0.410000     1.956966400   -15.528152466    -6.427556992
   1037    280   3  0.410000     2.097204208   -14.047235489    -6.932229996
   1038    280   4 -0.820000     1.890407562   -14.601596832    -6.169637680
   1039    281   3  0.410000    -3.043033600   -15.528152466    -6.427556992
   1040    281   3  0.410000    -2.902795792   -14.047235489    -6.932229996
   1041    281   4 -0.820000    -3.109592438   -14.601596832    -6.169637680
   1042    282   3  0.410000    -8.043033600   -15.528152466    -6.427556992
   1043    282   3  0.410000    -7.902795792   -14.047235489    -6.932229996
   1044    282   4 -0.820000    -8.109592438   -14.601596832    -6.169637680
   1045    283   3  0.410000   -13.043033600   -15.528152466    -6.427556992
   1046    283   3  0.410000   -12.902795792   -14.047235489    -6.932229996
   1047    283   4 -0.820000   -13.109592438   -14.601596832    -6.169637680
   1048    284   3  0.410000   -18.043033600   -15.528152466    -6.427556992
   1049    284   3  0.410000   -17.902795792   -14.047235489    -6.932229996
   1050    284   4 -0.820000   -18.109592438   -14.601596832    -6.169637680
   1051    285   3  0.410000   -23.043033600   -15.528152466    -6.427556992
   1052    285   3  0.410000   -22.902795792   -14.047235489    -6.932229996
   1053    285   4 -0.820000   -23.109592438   -14.601596832    -6.169637680
   1054    286   3  0.410000    21.956966400   -15.528152466    -6.427556992
   1055    286   3  0.410000    22.097204208   -14.047235489    -6.932229996
   1056    286   4 -0.820000    21.890407562   -14.601596832    -6.169637680
   1057    287   3  0.410000    26.956966400   -15.528152466    -6.427556992
   1058    287   3  0.410000    27.097204208   -14.047235489    -6.932229996
   1059    287   4 -0.820000    26.890407562   -14.601596832    -6.169637680
   1060    288   3  0.410000    16.956966400   -10.528152466    -6.427556992
   1061    288   3  0.410000    17.097204208    -9.047235489    -6.932229996
   1062    288   4 -0.820000    16.890407562    -9.601596832    -6.169637680
   1063    289   3  0.410000    11.956966400   -10.528152466    -6.427556992
   1064    289   3  0.410000    12.097204208    -9.047235489    -6.932229996
   1065    289   4 -0.820000    11.890407562    -9.601596832    -6.169637680
   1066    290   3  0.410000     6.956966400   -10.528152466    -6.427556992
   1067    290   3  0.410000     7.097204208    -9.047235489    -6.932229996
   1068    290   4 -0.820000     6.890407562    -9.601596832    -6.169637680
   1069    291   3  0.410000     1.956966400   -10.528152466    -6.427556992
   1070    291   3  0.410000     2.097204208    -9.047235489    -6.932229996
   1071    291   4 -0.820000     1.890407562    -9.601596832    -6.169637680
   1072    292   3  0.410000    -3.043033600   -10.528152466    -6.427556992
   1073    292   3  0.410000    -2.902795792    -9.047235489    -6.932229996
   1074    292   4 -0.820000    -3.109592438    -9.601596832    -6.169637680
   1075    293   3  0.410000    -8.043033600   -10.528152466    -6.427556992
   1076    293   3  0.410000    -7.902795792    -9.047235489    -6.932229996
   1077    293   4 -0.820000    -8.109592438    -9.601596832    -6.169637680
   1078    294   3  0.410000   -13.043033600   -10.528152466    -6.427556992
   1079    294   3  0.410000   -12.902795792    -9.047235489    -6.932229996
   1080    294   4 -0.820000   -13.109592438    -9.601596832    -6.169637680
   1081    295   3  0.410000   -18.043033600   -10.528152466    -6.427556992
   1082    295   3  0.410000   -17.902795792    -9.047235489    -6.932229996
   1083    295   4 -0.820000   -18.109592438    -9.601596832    -6.169637680
   1084    296   3  0.410000   -23.043033600   -10.528152466    -6.427556992
   1085    296   3  0.410000   -22.902795792    -9.047235489    -6.932229996
   1086    296   4 -0.820000   -23.109592438    -9.601596832    -6.169637680
   1087    297   3  0.410000    21.956966400   -10.528152466    -6.427556992
   1088    297   3  0.410000    22.097204208    -9.047235489    -6.932229996
   1089    297   4 -0.820000    21.890407562    -9.601596832    -6.169637680
   1090    298   3  0.410000    26.956966400   -10.528152466    -6.427556992
   1091    298   3  0.410000    27.097204208    -9.047235489    -6.932229996
   1092    298   4 -0.820000    26.890407562    -9.601596832    -6.169637680
   1093    299   3  0.410000    16.956966400   -25.528152466    -1.427556992
   1094    299   3  0.410000    17.097204208   -24.047235489    -1.932229996
   1095    299   4 -0.820000    16.890407562   -24.601596832    -1.169637680
   1096    300   3  0.410000    11.956966400   -25.528152466    -1.427556992
   1097    300   3  0.410000    12.097204208   -24.047235489    -1.932229996
   1098    300   4 -0.820000    11.890407562   -24.601596832    -1.169637680
   1099    301   3  0.410000     6.956966400   -25.528152466    -1.427556992
   1100    301   3  0.410000     7.097204208   -24.047235489    -1.932229996
   1101    301   4 -0.820000     6.890407562   -24.601596832    -1.169637680
   1102    302   3  0.410000     1.956966400   -25.528152466    -1.427556992
   1103    302   3  0.410000     2.097204208   -24.047235489    -1.932229996
   1104    302   4 -0.820000     1.890407562   -24.601596832    -1.169637680
   1105    303   3  0.410000    -3.043033600   -25.528152466    -1.427556992
   1106    303   3  0.410000    -2.902795792   -24.047235489    -1.932229996
   1107    303   4 -0.820000    -3.109592438   -24.601596832    -1.169637680
   1108    304   3  0.410000    -8.043033600   -25.528152466    -1.427556992
   1109    304   3  0.410000    -7.902795792   -24.047235489    -1.932229996
   1110    304   4 -0.820000    -8.109592438   -24.601596832    -1.169637680
   1111    305   3  0.410000   -13.043033600   -25.528152466    -1.427556992
   1112    305   3  0.410000   -12.902795792   -24.047235489    -1.932229996
   1113    305   4 -0.820000   -13.109592438   -24.601596832    -1.169637680
   1114    306   3  0.410000   -18.043033600   -25.528152466    -1.427556992
   1115    306   3  0.410000   -17.902795792   -24.047235489    -1.932229996
   1116    306   4 -0.820000   -18.109592438   -24.601596832    -1.169637680
   1117    307   3  0.410000   -23.043033600   -25.528152466    -1.427556992
   1118    307   3  0.410000   -22.902795792   -24.047235489    -1.932229996
   1119    307   4 -0.820000   -23.109592438   -24.601596832    -1.169637680
   1120    308   3  0.410000    21.956966400   -25.528152466    -1.427556992
   1121    308   3  0.410000    22.097204208   -24.047235489    -1.932229996
   1122    308   4 -0.820000    21.890407562   -24.601596832    -1.169637680
   1123    309   3  0.410000    26.956966400   -25.528152466    -1.427556992
   1124    309   3  0.410000    27.097204208   -24.047235489    -1.932229996
   1125    309   4 -0.820000    26.890407562   -24.601596832    -1.169637680
   1126    310   3  0.410000    16.956966400   -20.528152466    -1.427556992
   1127    310   3  0.410000    17.097204208   -19.047235489    -1.932229996
